id,search_term,dismissed_at,created_at
3ccb2b7d-fa19-408c-b36a-8c8760da6c52,"Feraligatr 47 ""047/165"" Expedition reverse holo",2025-12-01 03:40:13.161+00,2025-12-01 03:40:11.175843+00
3d2f3d6d-8976-4df9-841e-a7cbeae7aff2,Heatran LV.X  Diamond and Pearl Promos DP31 holo,2025-11-16 05:31:47.909+00,2025-11-16 05:31:48.147088+00
3d8a2d10-a56e-446a-b5de-7d517e4bdfad,Dialga GX Secret 138/131 Forbidden Light holo,2025-10-31 13:26:56.601+00,2025-10-31 13:26:56.656082+00
3d9d8374-e23a-4b8c-844a-09b17764d7fe,"Milotic ""12/101"" Hidden Legends reverse holo",2025-12-07 06:00:18.497+00,2025-12-07 06:00:19.694089+00
3db6696d-3716-419a-b3e4-d7027f8103bd,Trevenant Prerelease Staff XY Promos XY94 holo,2026-02-05 20:17:48.947+00,2026-02-05 20:17:47.79733+00
3e087b99-6e74-454d-b13b-712c823b4a28,"Ledyba ""07/18"" Southern Islands reverse holo",2025-12-17 03:43:46.325+00,2025-12-17 03:43:44.226587+00
3e859376-0bf4-423b-a399-9fb807b035f6,Mew Glossy Finish WoTC Promo 8,2025-11-30 23:27:13.339+00,2025-11-30 23:27:12.029394+00
3e9ca36c-6b5e-4728-a36c-a2b40e5001a2,"Mew ""15/132"" Secret Wonders reverse holo",2025-11-30 22:55:34.476+00,2025-11-30 22:55:33.392549+00
3ec780f0-e436-4cb8-af2c-9988154d892d,Butterfree 5 005/165 Expedition reverse holo,2025-10-30 15:44:14.842+00,2025-10-30 15:44:14.033936+00
3f2b7e46-800f-4c11-98a5-8bc46b29050a,Floatzel GL Lv.X 104/111 Rising Rivals holo,2025-10-31 12:59:48.163+00,2025-10-31 12:59:47.855758+00
40492480-aafb-4af1-aa45-18933fadc52a,Ancient Ruins 119/144 Skyridge reverse holo,2025-10-30 13:38:28.301+00,2025-10-30 13:38:27.554958+00
41fc136c-d043-4196-8ab1-52a267c63e27,"Togetic Delta Species ""11/101"" Dragon Frontiers reverse holo",2025-11-30 23:21:09.041+00,2025-11-30 23:21:07.907593+00
42f76b3f-b888-4db0-9c46-f4decae6b5ba,"Munchlax ""68/100"" Majestic Dawn reverse holo",2025-12-07 05:54:36.462+00,2025-12-07 05:54:37.697172+00
43486ddf-c906-41be-abd8-c12452573a71,Gengar Lv.X 97/99 Arceus holo,2025-10-31 11:54:35.788+00,2025-10-31 11:54:35.596559+00
436fa83f-28ac-4ce9-b389-9d1963882bf7,Greninja GX Secret 133/131 Forbidden Light holo,2025-10-31 13:22:33.295+00,2025-10-31 13:22:33.066026+00
44c0aab1-1905-4b02-a600-aa217857b3a6,"Kingdra Delta Species ""10/110"" Holon Phantoms reverse holo",2026-03-09 17:37:31.433+00,2026-03-09 17:37:31.989127+00
453179a2-db61-4526-9d1f-03228cca900c,Exeggcute 76 076/147 Aquapolis reverse holo,2025-11-29 02:39:39.948+00,2025-11-29 02:39:39.51693+00
45423fe7-7144-42ba-9ff9-a4eb39dc0d31,Lugia 29/115 Pokemon Rocks America,2025-10-30 13:03:31.855+00,2025-10-30 13:03:31.256311+00
458e3e4a-1c37-4556-94f3-b49ef50bea97,Milotic 12/101 Hidden Legends reverse holo,2025-10-31 12:51:20.81+00,2025-10-31 12:51:20.656494+00
4679a1e6-fbe8-4fab-bf21-80415504b384,"Snorlax Delta Species ""10/101"" Dragon Frontiers reverse holo",2025-12-06 06:47:29.392+00,2025-12-06 06:47:30.234176+00
46e81020-ab35-4b9c-aebf-8f94b74cc4d2,Honchkrow LV.X 132/132 Secret Wonders holo,2025-10-30 13:51:47.861+00,2025-10-30 13:51:47.344274+00
470a763a-3503-4460-84c9-aaf4958771ec,Hop's Snorlax Prerelease Staff Scarlet & Violet Promo Cards 184 holo,2025-10-30 20:00:25.747+00,2025-10-30 20:00:25.474709+00
477c27ec-bae4-404b-beb6-868ad9c469c2,Latios Cracked Ice Holo HGSS Promos HGSS11 holo,2025-10-30 20:18:11.249+00,2025-10-30 20:18:11.206022+00
47a14bfc-7da0-43c7-9cd2-322d9897e278,Blastoise 2/127 Platinum reverse holo,2025-10-31 13:14:49.605+00,2025-10-31 13:14:49.356088+00
47aa8db0-662a-4af5-b57f-151f358ce990,Charizard 6/108 Power Keepers reverse holo,2025-10-30 15:47:01.131+00,2025-10-30 15:47:00.33207+00
47ebe5d4-65eb-459b-a338-c2386d66a822,Archaludon Stellar Crown Stamp,2025-12-06 00:39:57.383+00,2025-12-06 00:39:54.133269+00
48bd1cb6-8921-4581-b069-716fafb36d6a,Unown ? ?/28 Unseen Forces holo,2025-10-29 12:32:31.671+00,2025-10-29 12:32:32.793489+00
48c80463-916c-4240-ba8e-115db4e4ea2f,Giratina 10 10/127 Platinum reverse holo,2025-11-17 03:20:48.187+00,2025-11-17 03:20:47.708787+00
48e034ba-cc23-44be-b073-4ad5c7263a50,Pikachu Pokemon Center Exclusive Scarlet & Violet Promo Cards 027 holo,2025-11-08 19:03:39.765+00,2025-11-08 19:03:38.329476+00
48f6e875-3dd9-426c-b610-f0c566d194dd,"Latios ex ""94/97"" Dragon holo",2026-03-10 00:47:30.328+00,2026-03-10 00:47:25.833334+00
4b6fa5b5-31e3-4d09-8304-34763143b812,Iron Moth EB Games Promo,2025-12-07 05:57:35.905+00,2025-12-07 05:57:37.090634+00
4be338fa-1298-4ef4-ace5-5e772c4ed7cd,Paradise Resort World Championships 2023 Scarlet & Violet Promo Cards 045,2025-11-23 04:19:04.696+00,2025-11-23 04:19:03.787152+00
4c1be37c-b44b-44a7-a603-ca25ec9b0874,Feraligatr Delta Species 2/101 Dragon Frontiers reverse holo,2025-11-23 05:26:23.932+00,2025-11-23 05:26:22.929444+00
4c347073-dda0-4c54-a2d7-2ede54d1dd68,unopened Articuno ex EX Collector's Window Tins Nintendo Promos 032 holo,2025-12-12 03:59:24.025+00,2025-12-12 03:59:23.228012+00
4c87bc15-cfb7-423a-8a45-b890c0bd39b4,Charmander Reverse Cosmos Holo,2025-11-21 04:00:38.476+00,2025-11-21 04:00:38.218334+00
4e494855-edca-4918-9af4-33fb9b2024c4,Meganium Delta Species 4/101 Dragon Frontiers reverse holo,2025-10-31 12:51:23.746+00,2025-10-31 12:51:23.467752+00
4e4aa7d7-1cba-4b49-8ce4-165de7526a6e,M Gardevoir EX 156 Full Art 156/160 Primal Clash holo,2025-10-31 13:10:08.953+00,2025-10-31 13:10:08.655378+00
4e7b767f-7258-4afc-97fc-908849e94292,Celebi EX 9/149 Boundaries Crossed holo,2025-10-31 03:13:51.783+00,2025-10-31 03:13:52.125773+00
4f0bab23-0ef1-4d44-84ab-16373bbc7cfa,Snorlax 109/149 Boundaries Crossed reverse holo,2025-10-29 13:08:23.72+00,2025-10-29 13:08:24.803316+00
50db420f-ec44-4c9a-9a90-add47b5b7f1f,"White Kyurem EX 146 Full Art ""146/149"" Boundaries Crossed holo",2026-02-27 15:35:51.151+00,2026-02-27 15:35:45.049726+00
519cd695-dfe7-4944-9de5-5cb2720a5d43,"Poliwag ""125/165"" Expedition reverse holo",2026-03-10 20:12:04.343+00,2026-03-10 20:12:05.192223+00
51ef21e6-8b9c-462b-9374-7d418a52cb10,Celebi Prime 92/102 Triumphant holo,2025-10-31 02:26:30.392+00,2025-10-31 02:26:31.485791+00
53b6c3e2-6485-478b-bd83-ffe5c956f573,Reshiram EX 95 Full Art 95/99 Next Destinies holo,2025-10-31 03:02:13.923+00,2025-10-31 03:02:14.492359+00
541f9da8-00c8-4613-9000-3d01d9728211,______'s Pikachu Pikachu World Collection Promos 24,2025-10-29 12:28:59.319+00,2025-10-29 12:29:01.115421+00
544c1e00-0e1f-4df8-a521-9ad082e4a168,Charizard G Lv.X Supreme Victors 143 holo,2026-03-06 12:42:14.8+00,2026-03-06 12:42:14.992992+00
54de8b42-dc81-4d7c-9f75-f1adbf8c4a14,Terrakion 99 Full Art 99/101 Noble Victories holo,2025-10-31 03:05:40.156+00,2025-10-31 03:05:40.501575+00
561cffc5-7e1a-42f0-ac08-3ac5a59b9d26,Glaceon GX Secret Rare 159/156 Ultra Prism holo,2025-10-31 11:54:32.581+00,2025-10-31 11:54:32.442119+00
56220824-e827-41d8-b15b-b6801270fd49,"Eevee ""55/115"" Unseen Forces reverse holo",2025-12-06 00:45:23.46+00,2025-12-06 00:45:20.144686+00
562f5e12-7cdd-40c6-9e73-55f5f93cca71,Charizard 19/113 Cosmos Holo,2025-12-17 03:37:07.063+00,2025-12-17 03:37:04.913506+00
56f2bc7d-61eb-407a-bc6a-cb7422efbe04,Tropical Wind Worlds 09 Staff Diamond and Pearl Promos DP48,2025-12-06 06:32:16.435+00,2025-12-06 06:32:16.796573+00
57046a8a-9de0-4a53-861f-069f83a3ff33,Armaldo ex 84/92 Legend Maker holo,2025-10-30 15:41:47.469+00,2025-10-30 15:41:46.831043+00
585782ed-a140-409b-aa49-df01ca9d880e,"Rhyhorn ""62/106"" Emerald reverse holo",2026-03-09 18:14:01.694+00,2026-03-09 18:14:02.726508+00
5892033f-a8dd-4c58-abc0-f99ca7ff557b,Arcanine 22/132 Secret Wonders reverse holo,2025-11-16 05:32:08.018+00,2025-11-16 05:32:08.222548+00
5907500b-d4ac-4039-afdb-2f12775c34ae,Hop's Snorlax GameStop Cosmos Holo,2025-10-29 13:51:54.237+00,2025-10-29 13:51:55.496204+00
59516d7d-d944-460d-a4c8-66c8137383b7,Munchlax 68/100 Majestic Dawn reverse holo,2025-10-31 13:40:01.246+00,2025-10-31 13:40:00.926867+00
5962f81c-1a38-45c3-ad20-ae7f332900c4,Water Energy 2023 Professor Program Promos 003 holo,2025-10-29 13:22:31.7+00,2025-10-29 13:22:32.869888+00
5a0591f4-4bec-4f4b-82c7-7e80f08891d9,Electivire FB Lv.X Supreme Victors 144 holo,2025-10-30 13:04:22.075+00,2025-10-30 13:04:21.603333+00
5a0a044c-a467-4ab0-9f8d-b19764a4f8d6,Snorlax Delta Species 10/101 Dragon Frontiers reverse holo,2025-10-24 01:59:28.85+00,2025-10-24 01:59:28.004833+00
5a4171fe-d13c-4cb3-b666-8bf7599555a6,"Umbreon ""24/100"" Sandstorm reverse holo",2025-12-06 00:10:48.696+00,2025-12-06 00:10:45.553577+00
5c60a7dc-0670-47ad-a505-b7536a59214e,Champions Festival 2014 Staff XY Promos XY27 holo,2025-10-23 19:49:12.343+00,2025-10-23 19:49:11.998165+00
5c66c3f0-fe67-4db0-b08f-93004073f7ec,Illumise 32/106 Emerald reverse holo,2025-10-29 13:58:30.424+00,2025-10-29 13:58:31.557216+00
5c77b536-e675-4c21-ae8e-7e3e7e58e949,Mew 19 019/165 Expedition reverse holo,2025-10-31 03:12:45.636+00,2025-10-31 03:12:46.204447+00
5dc193f5-469d-47ba-8770-e90d0f03d51e,M Tyranitar EX 92 Full Art 92/98 Ancient Origins holo,2025-11-17 03:07:34.437+00,2025-11-17 03:07:33.855853+00
5dddf87a-ea20-48d5-b841-4e3582290218,Glaceon 5 5/100 Majestic Dawn reverse holo,2025-10-31 13:09:12.012+00,2025-10-31 13:09:11.806526+00
5ea97b64-0738-4041-ad4c-4b252fde2008,"Luxray GL Lv.X ""109/111"" Rising Rivals holo",2026-02-27 18:51:38.874+00,2026-02-27 18:51:32.094169+00
5ee67d8c-9c55-4c7d-be83-3cdf916242e5,Tinkaton ex  262/193 Paldea Evolved holo,2025-10-29 19:34:07.175+00,2025-10-29 19:34:07.922223+00
5f6eb5b4-3c78-4d3e-82b1-48f8f4690f7f,"Ampharos ""01/64"" Neo Revelation",2025-12-15 03:32:38.897+00,2025-12-15 03:32:30.583949+00
5fc9defb-27d8-48b2-b951-d46bef3ed4f2,Shaymin V 013/172 Prize Pack Series Cards holo,2025-10-31 13:18:44.549+00,2025-10-31 13:18:44.411821+00
60042b6b-a180-4a29-a1c4-f515b5a3f1e1,Hitmonchan ex 98/109 Ruby and Sapphire holo,2025-10-31 11:52:52.371+00,2025-10-31 11:52:52.21072+00
60630a43-8f8d-43cc-a7a7-7780bd67c80d,Champions Festival Worlds 13 Staff Black and White Promos BW95,2026-02-27 15:44:03.857+00,2026-02-27 15:43:57.329671+00
60e6f497-c220-4093-a6c3-6dd8009f52b5,Metagross Delta Species 11/113 Delta Species reverse holo,2025-10-31 12:04:38.144+00,2025-10-31 12:04:38.068564+00
61841217-85ff-4191-99df-6c7ab77960e7,"Dragonite ""83/116"" Plasma Freeze reverse holo",2025-12-15 02:11:45.06+00,2025-12-15 02:11:37.049683+00
618783a2-cabd-48a0-81b4-03222508a04f,M Garchomp EX  XY Promos XY168 holo,2025-11-07 20:44:45.986+00,2025-11-07 20:44:44.714614+00
61be16e2-217d-4ab5-9075-e3124b5a21d2,Lucario GX Full Art 122/131 Forbidden Light holo,2025-10-31 13:13:14.13+00,2025-10-31 13:13:13.928436+00
61c05d65-824a-4ae1-a76a-5d59d7456a22,Eevee 63/100 Sandstorm reverse holo,2025-10-30 13:17:44.511+00,2025-10-30 13:17:43.969698+00
61ff5e3e-d5c2-4341-bb83-18db602633e9,"Ho Oh Ex 119 Full Art ""119/124"" Dragons Exalted holo",2025-12-15 01:52:24.457+00,2025-12-15 01:52:16.892941+00
6250ebbd-4fdf-400e-ba34-b4be557b6f67,Leafeon VMAX 008/203 Prize Pack Series Cards holo,2025-10-31 13:38:14.408+00,2025-10-31 13:38:14.225915+00
632f9f4b-e8ab-40e6-ab43-a8354b642542,"Jolteon Team Plasma ""34/116"" Plasma Freeze reverse holo",2025-12-07 05:56:36.878+00,2025-12-07 05:56:38.078941+00
63965b01-f48b-4b4a-a41b-dc39e13903e5,Arceus LV.X  Diamond and Pearl Promos DP56 holo,2025-10-31 03:16:02.713+00,2025-10-31 03:16:03.063331+00
6532467c-4f28-4c15-bd3d-6b8f5ffc8f67,"Uxie ""43/146"" Legends Awakened reverse holo",2025-11-30 23:19:25.853+00,2025-11-30 23:19:24.605948+00
66ca6f91-0f19-447a-987a-5154819c0a20,Teal Mask Ogerpon Cosmos Holo Gamestop Exclusive,2025-10-29 19:30:55.808+00,2025-10-29 19:30:56.451695+00
677bc195-65e6-4186-9b66-967209ab0a68,unopened Pikachu EX Series Collector's Tin Nintendo Promos 012 holo,2025-10-31 02:37:48.67+00,2025-10-31 02:37:49.188229+00
67a6ac20-65d6-4b68-b56d-47aa5e62b862,Victory Cup Battle Road Autumn 2012 1st Place Black and White Promos BW31 holo,2025-10-23 19:55:42.137+00,2025-10-23 19:55:41.569424+00
6866d0d2-0d8d-43c4-a111-30a1424dddce,"Snorlax ""37/130"" Diamond and Pearl reverse holo",2026-02-06 16:04:33.582+00,2026-02-06 16:04:31.129507+00
687fee15-fb30-4283-8ec3-ad0ae69dee53,unopened Zapdos ex EX Collector's Window Tins Nintendo Promos 033 holo,2025-11-23 05:09:38.075+00,2025-11-23 05:09:37.133342+00
68e05ae0-b357-4a70-8dea-c4855e80e86f,Kyogre Prerelease Staff SM Promos SM129 holo,2026-03-10 00:43:57.43+00,2026-03-10 00:43:53.111778+00
69225a27-52cb-4a38-b126-c3562e4b23ae,Espeon  Black and White Promos BW92 holo,2025-10-31 03:05:39.36+00,2025-10-31 03:05:39.709442+00
6a27f426-ce51-4b2c-a05d-ad8298b801eb,Dragonite Delta Species 3/113 Delta Species reverse holo,2025-11-23 04:22:24.071+00,2025-11-23 04:22:23.123215+00
6a9d1e59-a5af-4174-94b4-3d2cad92c09b,Trapinch 68/108 Power Keepers reverse holo,2025-10-30 15:37:12.155+00,2025-10-30 15:37:11.511858+00
6ad91393-c196-4337-9113-6f006e5b2fce,"Charizard ""1/99"" Arceus reverse holo",2025-12-06 00:22:21.188+00,2025-12-06 00:22:18.116299+00
6b6e1b5e-8b2b-490d-a21a-5108e0c803d6,"Manectric ""38/107"" Deoxys reverse holo",2026-02-06 03:38:47.576+00,2026-02-06 03:38:47.227034+00
6c0ca097-f597-44b7-acfa-8a64ec1ba2cf,Flutter Mane Pokemon Center Scarlet & Violet Promo Cards 097 holo,2025-10-31 02:50:22.176+00,2025-10-31 02:50:22.617919+00
6c3b539e-15e3-4ead-9ee7-dba8147b7e68,"Arcanine ""15/100"" Sandstorm reverse holo",2025-12-07 06:00:55.877+00,2025-12-07 06:00:57.064311+00
6da11a35-30ef-4fd6-97f6-e2e9b32442bf,"Rayquaza ex Delta Species ""97/101"" Dragon Frontiers holo",2026-02-27 15:31:05.367+00,2026-02-27 15:30:59.142622+00
6dc40851-2288-474e-9811-b02404147810,"Charmeleon ""102/100"" Stormfront holo",2026-03-10 11:39:17.106+00,2026-03-10 11:39:17.142911+00
6e1cd9ba-c35d-4f5b-8c6b-5296fbf70ce2,"Dark Dragonite ""15/109"" Team Rocket Returns reverse holo",2025-12-01 02:37:44.202+00,2025-12-01 02:37:43.40408+00
6f5932c9-53ca-4295-9f5e-49ed8455778a,Marill 11/18 Southern Islands reverse holo,2025-10-30 12:56:05.933+00,2025-10-30 12:56:05.382351+00
7014d840-b969-42a9-85fc-36b5e3b2a317,Mew Non Holo DVD Promo,2025-10-29 13:09:57.248+00,2025-10-29 13:09:58.387312+00
7151c0bb-8b91-483e-96a2-419c4ac47889,Rocket's Sneasel 5 Winner 005/009 Best of Promos,2025-10-29 13:48:56.644+00,2025-10-29 13:48:57.773605+00
7172fa82-3684-4fd2-acb8-ebc4a2e836ab,"Team Rocket's Moltres ex  ""229/182"" Destined Rivals holo",2025-12-27 15:22:03.757+00,2025-12-27 15:22:04.212491+00
7177f861-3dda-4a8d-b57b-0d83895bb873,Gengar 60/162 Cosmos Holo,2025-10-31 12:06:18.953+00,2025-10-31 12:06:18.75439+00
7222bb96-1dcb-48fb-8106-cca82804556c,Misty's Seadra 009/132 Gym Heroes,2025-10-31 03:15:13.686+00,2025-10-31 03:15:14.222695+00
72b645f0-d182-4ea2-9c43-fdfcc2aca97f,Raikou 13 13/64 Neo Revelation,2025-11-17 02:57:48.739+00,2025-11-17 02:57:48.285654+00
72e6276a-f4c9-4a13-8a51-c169689ba394,"Umbreon ""32/100"" Majestic Dawn reverse holo",2025-12-01 03:38:46.32+00,2025-12-01 03:38:44.342614+00
72fdcc94-58c9-40e2-9601-b24a1be838fc,"Primal Kyogre EX Alpha 149 Full Art ""149/160"" Primal Clash holo",2025-12-12 03:58:58.795+00,2025-12-12 03:58:58.239146+00
733d76f5-8b18-413f-944d-b9b8d2aae26f,Mew EX 120 Full Art 120/124 Dragons Exalted holo,2025-10-29 12:07:38.922+00,2025-10-29 12:07:40.231995+00
739bec4d-e15c-4a80-ba66-b6732c294a14,Champions Festival 2014 XY Promos XY27 holo,2025-10-31 14:09:03.946+00,2025-10-31 14:09:03.760082+00
7401cbf0-3d52-4eed-a4bc-62ba79cdad49,"Vileplume ""17/18"" Southern Islands reverse holo",2025-12-17 03:48:06.237+00,2025-12-17 03:48:04.197602+00
74026c85-06f2-42b7-b11c-9e5317f173da,Shiftry ex 97/100 Crystal Guardians holo,2025-10-31 13:43:35.689+00,2025-10-31 13:43:35.493282+00
748f5982-1a98-468a-bbd5-5c228115325b,Swinub 107 107/144 Skyridge,2025-10-31 12:00:42.96+00,2025-10-31 12:00:42.894406+00
74d5f1ed-b07f-4847-b981-fad84e030a36,"Vulpix ""116/147"" Aquapolis reverse holo",2025-12-15 02:09:46.585+00,2025-12-15 02:09:38.560385+00
75002748-6064-4752-9fce-1d2d7b22fd27,"Nidoking Delta Species ""6/101"" Dragon Frontiers reverse holo",2025-12-07 06:00:43.873+00,2025-12-07 06:00:45.169606+00
7505d57a-1757-4f58-83dc-cbefd3b6ce89,Tyranitar 29 029/165 Expedition reverse holo,2025-10-24 02:56:39.499+00,2025-10-24 02:56:38.526352+00
75364b49-0e09-4abf-96d7-5d11233439ef,Exploud 6/101 Hidden Legends reverse holo,2025-10-30 15:37:39.597+00,2025-10-30 15:37:38.697118+00
759c25e3-d069-4528-b75a-028e6f5b1a37,Mew 47 47/53 WoTC Promo,2025-11-08 19:16:37.694+00,2025-11-08 19:16:36.274205+00
75b35a1a-3dd0-4706-8fcb-3e0be546697b,Charizard 3/132 Secret Wonders reverse holo,2025-11-29 02:15:56.559+00,2025-11-29 02:15:56.178926+00
7731b8cc-ca55-45b6-9edd-5eb3c3c81a38,Naganadel & Guzzlord GX Full Art 223/236 Cosmic Eclipse holo,2025-10-31 13:14:00.338+00,2025-10-31 13:14:00.116122+00
7750a40a-8ab2-43c1-8b03-628e8d655769,"Politoed ex ""107/115"" Unseen Forces holo",2026-02-05 17:48:32.543+00,2026-02-05 17:48:31.4426+00
77816dda-5e99-4261-a1a5-45aebde100d2,M Gallade EX 100 Full Art 100/108 Roaring Skies holo,2025-10-31 11:50:18.22+00,2025-10-31 11:50:18.137862+00
77a50d61-fe08-4c19-b287-64f4c24eb83e,"Glaceon 5 ""5/100"" Majestic Dawn reverse holo",2025-11-30 21:52:05.035+00,2025-11-30 21:52:03.941965+00
77ba3a8c-58be-4086-aa3a-f8478ed8241c,"Weedle 114 ""114/144"" Skyridge reverse holo",2026-02-27 18:51:54.726+00,2026-02-27 18:51:47.752158+00
78c8538e-8541-4f61-8495-73240a18aebe,Lugia  HGSS Promos HGSS02 holo,2025-11-17 03:30:00.111+00,2025-11-17 03:29:59.829258+00
790943ae-f850-4999-a46d-b158486eb9a9,"Lucario 78 ""78/135"" Plasma Storm reverse holo",2025-11-30 23:30:01.077+00,2025-11-30 23:29:59.805359+00
799c0cfe-968d-4d20-93ef-823507942580,"Delibird ""21/109"" Team Rocket Returns reverse holo",2026-03-09 17:35:40.31+00,2026-03-09 17:35:41.417827+00
79ef50ba-dfb2-4e1a-af2c-f9af8340fe88,"Dark Magcargo ""38/109"" Team Rocket Returns reverse holo",2026-02-27 19:05:58.053+00,2026-02-27 19:05:51.084466+00
7ac4cabe-0b10-4c0d-b925-9ce764d6535f,Eevee Reverse Cosmos Holo,2025-11-16 05:14:23.807+00,2025-11-16 05:14:23.983154+00
7adaa96d-7752-4826-9116-4c140b5c5e69,Suicune 59/214 Legendary Pokemon Stamped,2025-10-31 12:36:57.167+00,2025-10-31 12:36:56.967135+00
7aed9eb7-1482-47d5-8332-2a7134ab57cd,Magmar ex 100/109 Ruby and Sapphire holo,2025-10-30 13:18:04.529+00,2025-10-30 13:18:03.801053+00
