id,search_term,dismissed_at,created_at
7b32f671-3b89-423a-9bd5-bd6eb919132e,"Mirage Stadium ""132/144"" Skyridge reverse holo",2025-11-30 23:02:48.543+00,2025-11-30 23:02:47.244013+00
7bb02273-3b74-431a-8986-6fc8ba7e03e1,"Venusaur ""28/100"" Crystal Guardians reverse holo",2025-11-30 22:56:27.905+00,2025-11-30 22:56:26.843056+00
7c075c5b-0fa4-438b-8983-733a5d99f296,Champions Festival 2016 XY Promos XY176,2025-10-24 01:05:10.088+00,2025-10-24 01:05:09.200452+00
7c0d39f9-5a79-4569-a049-df329188a50b,Mega Lopunny & Jigglypuff GX Secret 261/236 Cosmic Eclipse holo,2025-10-31 13:02:18.228+00,2025-10-31 13:02:18.041028+00
7c5247cd-d405-4c58-923d-97e24354fde3,Alph Lithograph Unleashed TWO holo,2025-11-07 20:34:02.479+00,2025-11-07 20:34:01.060184+00
7cc3ac70-3d86-4297-87a1-28e372840ded,"Mystery Plate Delta ""136/144"" Skyridge reverse holo",2025-12-15 02:06:43.989+00,2025-12-15 02:06:35.875111+00
7dc8f322-96de-4a33-a0dc-077f400ad18c,Smeargle 11 11/75 Neo Discovery,2025-10-29 19:04:39.903+00,2025-10-29 19:04:40.685041+00
7f08a6ff-c948-4266-aa97-ba30f27619a8,Charmander 101/100 Stormfront holo,2025-11-07 19:11:00.712+00,2025-11-07 19:10:59.457928+00
7fad36f4-aeeb-4c32-ad3f-e62eb497bd49,Machamp 9/92 Legend Maker reverse holo,2025-11-29 01:29:55.257+00,2025-11-29 01:29:54.826506+00
814e77ef-1023-46e6-b9c8-8137228b6db1,Champions Festival 2015 XY Promos XY91,2025-11-23 04:37:39.578+00,2025-11-23 04:37:38.890827+00
828d91e9-d060-4f07-99eb-21b33a39c5ad,Lunatone 36/107 Deoxys reverse holo,2025-10-29 13:16:06.97+00,2025-10-29 13:16:08.269967+00
83724d46-5dda-4f48-b4fc-87574bbd2829,Mew 15/132 Secret Wonders reverse holo,2025-11-23 05:26:44.008+00,2025-11-23 05:26:42.979929+00
83a5d584-8211-40f4-a9fe-198a423f5ce1,Moltres Prerelease Staff XY Promos XY127 holo,2026-02-05 20:09:53.236+00,2026-02-05 20:09:51.802475+00
84f95d12-7b70-47f6-a045-8577143eb049,"Heracross Delta Species ""3/101"" Dragon Frontiers reverse holo",2025-12-17 03:48:38.714+00,2025-12-17 03:48:36.533261+00
858c5834-3442-4a93-b7d0-e34b51a2cee9,Haunter 34/112 FireRed & LeafGreen reverse holo,2025-10-31 12:30:18.346+00,2025-10-31 12:30:18.091189+00
86edf227-7226-4d8f-b57e-88810bb882e0,Typhlosion Prime  HGSS Promos HGSS09 holo,2025-11-16 05:39:10.668+00,2025-11-16 05:39:10.864785+00
8704cf11-1d6a-4355-b041-14db9cc1d90c,"Arcanine ""22/132"" Secret Wonders reverse holo",2025-11-30 23:03:00.255+00,2025-11-30 23:02:58.963691+00
87becd47-e6c5-470d-a3fd-b9835f1f84eb,"Solrock ""47/107"" Deoxys reverse holo",2026-03-10 20:33:00.535+00,2026-03-10 20:33:01.518104+00
88322192-d86e-4a17-afaf-ce64b7fc9a1c,Relicanth Shiny Supreme Victors SH8 reverse holo,2025-11-17 03:17:48.752+00,2025-11-17 03:17:48.19099+00
89146e9b-7142-4059-9263-c3a386487eed,Miraidon Pokemon Center Exclusive Scarlet & Violet Promo Cards 013 holo,2025-10-24 01:19:09.097+00,2025-10-24 01:19:08.445631+00
89cb3832-29d6-4868-9759-42122d110962,"Palkia G Lv.X ""125/127"" Platinum holo",2025-11-30 22:56:58.617+00,2025-11-30 22:56:57.335531+00
8a740d0a-63ac-4289-a63b-c7b01a4dca9e,Ursaring 15 15/75 Neo Discovery,2025-10-31 12:09:21.537+00,2025-10-31 12:09:21.362419+00
8a8b3bcb-f63c-40d8-9cb6-6c7d9482abdd,Shiinotic Prerelease SM Promos SM10 holo,2025-10-31 13:33:49.891+00,2025-10-31 13:33:49.702098+00
8b3e9fa8-c85e-4803-8061-176ba27e9db1,"M Manectric EX 120 Secret Rare ""120/119"" Phantom Forces holo",2025-12-06 00:12:22.115+00,2025-12-06 00:12:18.905798+00
8c4d42ee-3d7a-49ac-bc83-c3626daf4132,Crawdaunt ex 99/110 Holon Phantoms holo,2025-10-31 11:51:55.96+00,2025-10-31 11:51:55.775402+00
8c6d9230-5100-4b84-a969-52ab1587abd2,M Diancie EX  XY Promos XY44 holo,2025-10-29 19:48:20.091+00,2025-10-29 19:48:20.716526+00
8c760e15-12a9-4b98-8eeb-4895b00c6803,"Linoone ""34/106"" Emerald reverse holo",2026-03-10 15:49:47.359+00,2026-03-10 15:49:46.893936+00
8c7e7394-2bef-4931-8e12-d58f19e34cbe,"Pikachu ""74/112"" FireRed & LeafGreen reverse holo",2026-02-27 19:03:33.754+00,2026-02-27 19:03:26.792416+00
8d149683-ffde-465c-a1b7-292087bf44be,"Butterfree 5 ""005/165"" Expedition reverse holo",2025-12-07 06:00:10.623+00,2025-12-07 06:00:11.809988+00
8d3641e0-1c33-4992-8bc7-97c760a3173d,Infernape LV.X 121/130 Diamond and Pearl holo,2025-11-23 05:30:10.318+00,2025-11-23 05:30:09.459946+00
8d364977-7310-40b0-8c36-10379e74953f,Pikachu V Union Set of 4 Sword & Shield Promo Cards  holo,2025-11-30 23:29:45.534+00,2025-11-30 23:29:44.175266+00
8f458551-56a9-4ce7-b0ca-04e47b1c07cc,Ponyta Shiny Arceus SH11 reverse holo,2026-03-10 01:18:56.234+00,2026-03-10 01:18:52.25404+00
905b9451-c5e5-4981-91fd-7fcfa3072876,Latias EX 85/116 Plasma Freeze holo,2025-10-31 01:52:52.335+00,2025-10-31 01:52:53.207207+00
906ad71f-f734-4f6b-8275-cf1607d4c52c,Crobat 04/64 Neo Revelation,2025-10-30 13:38:09.298+00,2025-10-30 13:38:08.997325+00
90cbb144-4fde-41cd-9d02-6c915dc48850,"Aggron ""1/109"" Ruby and Sapphire reverse holo",2025-11-30 15:13:46.778+00,2025-11-30 15:13:47.400024+00
9145dec2-8924-4665-bb85-9dd5f6c809ff,Togetic Delta Species 11/101 Dragon Frontiers reverse holo,2025-10-29 13:48:12.83+00,2025-10-29 13:48:14.08282+00
917fc455-9ba4-4f3a-8fd3-e34602a036e4,Charizard 1/99 Arceus reverse holo,2025-10-31 12:06:17.729+00,2025-10-31 12:06:17.668392+00
926a3178-6cdb-4eea-99a2-6f8317701728,Champions Festival World Championships 2017 Staff SM Promos SM78,2025-11-07 02:46:07.853+00,2025-11-07 02:46:08.100255+00
92d5c271-14e9-4ed8-ac6d-7290e8ad8ab1,Time Space Distortion 124/123 Mysterious Treasures holo,2025-10-30 13:10:53.739+00,2025-10-30 13:10:53.081077+00
93568b4f-699e-4008-a3f5-ceff5e3b2287,Warp Energy 147/147 Aquapolis reverse holo,2025-10-31 12:36:58.158+00,2025-10-31 12:36:57.924138+00
943ae3b5-de28-49de-acc3-343d3a533a4f,Kabutops Delta Species 9/110 Holon Phantoms reverse holo,2025-10-31 13:40:15.692+00,2025-10-31 13:40:15.395912+00
95b75382-2b57-40b9-9dc8-b6030dc8fe4f,Empoleon LV.X  Diamond and Pearl Promos DP11 holo,2025-10-29 19:27:36.993+00,2025-10-29 19:27:37.736567+00
95b8c6f1-4c24-4e8c-933e-5d5e2c49ca26,Gardevoir ex 96/100 Sandstorm holo,2025-10-31 03:15:15.517+00,2025-10-31 03:15:15.854138+00
9727fdad-b597-46ef-97c5-224bd60450fd,Reshiram GX Secret 71/70 Dragon Majesty holo,2025-10-31 02:34:23.657+00,2025-10-31 02:34:24.438451+00
97528056-0821-4695-91a1-155374cc37a4,Tropical Beach 2011 Ross Cawthon World Championship Decks BW28,2025-10-29 19:32:15.199+00,2025-10-29 19:32:15.800107+00
978d69c2-ac14-42dd-9125-78eb9c50ab4b,"Pikachu ""57/108"" Power Keepers reverse holo",2025-12-02 03:56:59.383+00,2025-12-02 03:56:58.830374+00
979812d2-8065-448b-834d-b1a30db7954a,Rayquaza C Supreme Victors 8 reverse holo,2025-10-29 12:46:32.116+00,2025-10-29 12:46:33.336936+00
986a0186-6f3b-400b-b721-be5cfd94e04a,Mew ex 100/110 Holon Phantoms holo,2025-10-29 12:36:21.154+00,2025-10-29 12:36:22.422972+00
98730ef9-49a7-429e-96d2-4bd29f7d9301,Rhyperior LV.X 145/146 Legends Awakened holo,2025-10-31 12:07:22.182+00,2025-10-31 12:07:22.064296+00
98f6e738-f230-4345-aed2-e168e9ea3acd,"Dark Tyranitar 20/109 EX Team Rocket Returns ""020/109"" Deck Exclusives holo",2025-12-07 06:00:33.679+00,2025-12-07 06:00:34.868157+00
9a02cdac-0750-4a57-8a0a-5eb9c17fdd16,Lugia GX Secret 227/214 Lost Thunder holo,2025-10-29 19:26:37.061+00,2025-10-29 19:26:37.822795+00
9a819c40-6109-455b-81ed-e96c09eaaa6b,Munchlax 69 69/111 Rising Rivals reverse holo,2025-10-31 12:09:23.363+00,2025-10-31 12:09:23.144922+00
9a92851b-17fc-40f2-9b6d-a3eab6f895fa,"Crawdaunt ""6/107"" Deoxys reverse holo",2026-02-06 17:06:04.442+00,2026-02-06 17:06:06.196807+00
9ad67e5c-d859-490b-b351-cff64aacd9b3,Unown ! !/28 Unseen Forces holo,2025-10-29 17:47:21.855+00,2025-10-29 17:47:22.895788+00
9af0430d-82b6-4d65-891f-c89f12e71672,Lugia 14/132 Secret Wonders reverse holo,2025-10-30 13:18:55.991+00,2025-10-30 13:18:55.36921+00
9ba304ea-55be-4121-93e5-b4bfca557954,"Jolteon ""6/100"" Sandstorm reverse holo",2025-12-27 15:24:23.29+00,2025-12-27 15:24:23.738659+00
9caa2f17-c7ee-493b-bdd8-b2ac99cd71de,Kyogre ex Nintendo Power Magazine Nintendo Promos 001 holo,2026-03-25 11:31:53.48+00,2026-03-25 11:31:53.33055+00
9ccee6cb-0e30-4456-85d8-b8acdf0b03a1,"Umbreon ""10/90"" Undaunted reverse holo",2025-12-15 03:31:06.921+00,2025-12-15 03:30:58.745259+00
9d5390ea-77a3-4f5e-8339-222ea57fb403,Champions Festival Worlds 13 Black and White Promos BW95,2026-02-27 15:58:23.624+00,2026-02-27 15:58:17.060752+00
9d8b5510-046d-4311-8ffc-365919829e9b,______'s Pikachu 24/53 WoTC Promo holo,2025-10-30 20:09:28.811+00,2025-10-30 20:09:28.901828+00
9dae8c88-2ca0-4bbc-ae7f-dbaffcf1a703,"Sneasel ex ""103/109"" Ruby and Sapphire holo",2025-11-30 22:04:15.351+00,2025-11-30 22:04:14.23783+00
9dd77543-c550-400c-8920-4d84e1da3b5d,Wartortle 50/112 FireRed & LeafGreen reverse holo,2025-10-31 12:52:09.969+00,2025-10-31 12:52:09.747487+00
9e36f7f5-f473-4ba8-bfb3-f20f44c1f14b,Palkia G Lv.X 125/127 Platinum holo,2025-10-31 12:51:22.726+00,2025-10-31 12:51:22.446741+00
9e5860b9-54f6-45ea-a6a4-0dedbe35e6a2,Houndour 113/165 Expedition reverse holo,2025-10-31 13:32:54.943+00,2025-10-31 13:32:54.930032+00
9e633c9b-5050-4a35-a8bf-c7a493eef363,"Beautifly ""2/107"" Deoxys reverse holo",2025-12-07 05:54:36.999+00,2025-12-07 05:54:38.191301+00
9e8c107f-0126-4411-afc4-69367b161426,"Munchlax 69 ""69/111"" Rising Rivals reverse holo",2025-11-30 23:02:39.063+00,2025-11-30 23:02:38.017704+00
9efc64ca-7853-40b8-9845-87f943fb4f76,"Blastoise ""2/132"" Secret Wonders reverse holo",2025-12-01 03:21:26.56+00,2025-12-01 03:21:24.738274+00
9efce9f1-ae81-4698-9d1a-a2b68ca5d063,Team Aqua's Kyogre 3/95 Team Magma vs Team Aqua reverse holo,2025-10-31 13:41:22.714+00,2025-10-31 13:41:22.617179+00
9f7f1fb5-de13-4060-95c1-5d17fed2351b,"Nest Ball Europe Championships Staff ""181/198"" League & Championship Cards reverse holo",2025-12-01 03:21:43.733+00,2025-12-01 03:21:41.820916+00
a017f59b-4f4c-4ba9-8673-12e546432387,Typhlosion Prime 110/123 HeartGold SoulSilver holo,2025-10-31 03:05:38.171+00,2025-10-31 03:05:38.808334+00
a01c05b8-51bb-4011-a28f-e9516a8d572c,Nest Ball Europe Championships Staff 181/198 League & Championship Cards reverse holo,2025-10-30 12:56:10.002+00,2025-10-30 12:56:09.327036+00
a062486c-ac35-46aa-b0c6-5b30611d7547,Tyranitar Delta Species 16/113 Delta Species reverse holo,2025-11-08 18:55:16.012+00,2025-11-08 18:55:14.647419+00
a1a71d29-ba99-449d-b737-b070bc25e77d,Feraligatr 47 047/165 Expedition reverse holo,2025-11-17 03:24:00.098+00,2025-11-17 03:23:59.487967+00
a1d90258-2371-4240-a545-53221f624bcc,Gyarados  XY Promos XY109 holo,2025-10-31 13:10:59.966+00,2025-10-31 13:10:59.831207+00
a2f60ad0-20bf-4bde-a9e8-184e7b8c9c87,Team Rocket's Zapdos EB Games Exclusive,2025-10-29 02:46:31.703+00,2025-10-29 02:46:31.7971+00
a4097531-ca7e-4652-8cfa-56acb0b1b4ce,Meowth 102/101 Noble Victories holo,2025-10-30 12:56:43.93+00,2025-10-30 12:56:43.380052+00
a47c4ecf-a16c-40a8-80cf-ffa9d9a38be3,Pikachu 58/102 058/102 Jumbo Cards,2025-10-29 13:25:30.172+00,2025-10-29 13:25:31.343299+00
a4ba6b41-0ad9-4b3c-a529-b7107276a00f,Pikachu 58/102 E3 Stamped,2025-12-01 03:40:44.356+00,2025-12-01 03:40:42.394434+00
a4d7a097-dd03-426f-8f1e-25e4b7983ae3,Tangrowth Lv.X 99/99 Arceus holo,2025-10-31 12:29:29.013+00,2025-10-31 12:29:29.124931+00
a6cc5d28-9388-4053-8947-b3e9ad8213ee,Fire Energy 116/123 HeartGold SoulSilver,2025-10-31 12:52:14.066+00,2025-10-31 12:52:13.790997+00
a6d837b8-940a-42fb-92f6-143f4f59a261,Charizard EX XY Black Star Promos Jumbo Cards XY121 holo,2025-10-29 19:36:12.262+00,2025-10-29 19:36:12.891489+00
a6ee8db4-0bef-4e96-b9c9-642b53f4e013,Machamp LV.X 98/100 Stormfront holo,2025-10-31 12:06:22.02+00,2025-10-31 12:06:21.855022+00
a6f1cf59-aceb-4cca-b0ca-60db6cd43fcc,Snorlax Vivid Voltage Stamped,2025-10-31 12:52:11.302+00,2025-10-31 12:52:11.02733+00
a8069d51-233c-4374-b229-e6f84d11e7b7,"Typhlosion Prime ""110/123"" HeartGold SoulSilver holo",2025-11-30 22:57:23.796+00,2025-11-30 22:57:22.491038+00
a8a6e130-74c6-412c-b3f2-a95a59bd8369,"Gengar ""5/92"" Legend Maker reverse holo",2025-12-12 03:59:20.428+00,2025-12-12 03:59:19.620249+00
aa2f778e-5484-483e-9564-163fc4aeca44,Riolu Pokemon Center Exclusive Mega Evolution Promo 010 holo,2025-10-24 01:04:50.965+00,2025-10-24 01:04:50.627923+00
aa7ef9d9-70a7-4526-888f-62b246822f8b,Lucario GX Secret 135/131 Forbidden Light holo,2025-10-31 13:36:58.403+00,2025-10-31 13:36:58.254564+00
ab2bca55-4d80-4bc9-9147-fc8d61726140,Pikachu World Championship 2025 Winner Scarlet & Violet Promo Cards 225,2025-10-29 19:28:52.642+00,2025-10-29 19:28:53.231169+00
ab63ac08-45fc-413a-9a91-82329cb8dd6b,Champions Festival World Championships 2018 Staff SM Promos SM148,2025-10-24 01:59:45.35+00,2025-10-24 01:59:44.314073+00
abb514b6-ae95-478f-856e-cd7ebbd2d969,"Charmander ""98/97"" Dragon holo",2025-12-27 16:32:44.761+00,2025-12-27 16:32:45.001081+00
abb64ffe-4458-4307-97b7-f0daf154724a,Larvitar Delta Species Stamp,2025-10-29 19:47:10.21+00,2025-10-29 19:47:10.733853+00
ad7a2e68-bdd4-49f2-b10a-49e945c1cb63,Salamence ex 103/107 Deoxys holo,2025-11-17 03:01:30.552+00,2025-11-17 03:01:30.024724+00
ad8a8e22-b6e7-44e0-9b8f-7ae667adc8f3,Yveltal EB Games,2025-11-23 05:16:39.554+00,2025-11-23 05:16:38.539496+00
ae6e2d92-9484-46e7-8b92-9e76dbd54861,Suicune GX Secret 220/214 Lost Thunder holo,2025-10-31 11:56:16.075+00,2025-10-31 11:56:15.96717+00
aeace9af-5988-4b97-a8c3-dca80f3085fb,unopened Kyogre ex EX Collector's Tins Nintendo Promos 037 holo,2025-10-31 02:43:56.374+00,2025-10-31 02:43:56.921164+00
aeb2be62-3cd4-4e82-a9c0-e687de04bd42,Dusknoir LV.X 96/100 Stormfront holo,2025-10-31 11:54:33.911+00,2025-10-31 11:54:33.741264+00
af0261fe-cb78-4372-9974-dba3071a66a1,Mewtwo EX 163 Secret Full Art 163/162 BREAKthrough holo,2025-11-07 19:08:54.34+00,2025-11-07 19:08:53.334187+00
b0514e0a-e58d-4afb-bee9-66f6873ca45a,Victory Medal 2010 2011 Battle Road Spring League & Championship Cards  holo,2025-12-17 03:24:37.536+00,2025-12-17 03:24:35.376287+00
b09419c3-42f1-4cb4-8a58-376be84747a3,Flareon 26/90 Undaunted reverse holo,2025-10-30 15:08:18.834+00,2025-10-30 15:08:18.072058+00
b0e95741-6a3a-4020-a2fe-18bfceceeaff,Paradise Resort World Championships 2025 Scarlet & Violet Promo Cards 224,2025-12-12 03:40:52.283+00,2025-12-12 03:40:51.583051+00
b12a65bb-8e8f-4a37-8d4c-bb1c1c0e4284,"Cresselia LV.X ""103/106"" Great Encounters holo",2025-12-01 03:36:54.22+00,2025-12-01 03:36:52.257244+00
b1e26c5c-b07c-4242-8754-b93ac95f40dc,Wooper 79/115 Unseen Forces reverse holo,2025-11-16 05:14:03.787+00,2025-11-16 05:14:04.034383+00
b2540ea9-73d4-4d12-8b16-25a9e600d2db,Ninetales 19/108 Power Keepers reverse holo,2025-10-31 11:56:02.098+00,2025-10-31 11:56:01.917364+00
b2673f82-ef6e-4194-8cd2-335002ad099c,Entei 4/132 Secret Wonders reverse holo,2025-10-30 15:12:14.011+00,2025-10-30 15:12:13.27588+00
b3a485a5-7a16-48e1-a994-6f0268d8ee57,M Metagross EX Shiny XY Promos XY35 holo,2025-10-30 20:00:23.64+00,2025-10-30 20:00:24.219244+00
b3bc9520-aa4d-44a0-9258-dcec248468f9,"Tyranitar ""30/100"" Stormfront reverse holo",2026-03-10 16:01:13.808+00,2026-03-10 16:01:13.346656+00
b3e4c03a-e020-43aa-af5d-9679bd0a2f73,Charizard G LV.X  Diamond and Pearl Promos DP45 holo,2025-10-31 11:52:00.699+00,2025-10-31 11:52:00.518652+00
b3eaf95c-17cb-490a-af5d-5120b14b2d06,Suicune H25 H25/H32 Aquapolis holo,2025-11-16 06:01:15.889+00,2025-11-16 06:01:16.268668+00
b48411c9-5651-4c60-95c5-ba2f9cd698e9,Arven Regional Championships 166/198 League & Championship Cards reverse holo,2025-10-29 13:21:47.987+00,2025-10-29 13:21:49.041811+00
b49dd181-30a6-4963-a62f-4514258542bb,"Blaziken ""5/108"" Power Keepers reverse holo",2026-03-10 14:54:28.42+00,2026-03-10 14:54:28.05568+00
b51c4881-89bc-4e59-a91d-af1ed9d2879e,Deoxys EX Team Plasma 53/116 Plasma Freeze holo,2025-10-31 01:50:07.503+00,2025-10-31 01:50:08.138333+00
b5bd77bb-c01d-427e-9237-2d8777a94b4c,"Deoxys Delta Species Normal Forme ""5/110"" Holon Phantoms reverse holo",2025-12-07 06:00:07.742+00,2025-12-07 06:00:08.932415+00
b6843e65-7e32-4610-8e49-29950fbccff6,"Exeggcute 76 ""076/147"" Aquapolis reverse holo",2025-11-30 22:59:17.797+00,2025-11-30 22:59:16.673448+00
b71f6cb2-e573-47dd-8b90-1d42730808fe,Ivysaur 05/18 Southern Islands,2025-10-29 19:27:56.831+00,2025-10-29 19:27:57.459593+00
b79c22b2-a11c-40f2-a523-23d0a94d5008,Mewtwo EX 98 Full Art 98/99 Next Destinies holo,2025-10-31 13:14:18.674+00,2025-10-31 13:14:18.367371+00
b7e4fd70-2eec-451d-a961-6c4c61893268,Eevee 55/115 Unseen Forces reverse holo,2025-10-31 02:59:05.012+00,2025-10-31 02:59:05.396016+00
b805b280-e728-435c-96d4-bdea8c9a96db,"Wooper Delta Species ""71/101"" Dragon Frontiers reverse holo",2025-11-30 23:28:06.86+00,2025-11-30 23:28:05.678533+00
b8871976-0ed4-44ab-90a4-c3b97eca0c16,Mew 10/92 Legend Maker reverse holo,2025-11-08 18:56:47.654+00,2025-11-08 18:56:46.359144+00
b89f7525-61fd-4f62-baf3-ec7321cdb0ef,Mew 111/110 Holon Phantoms holo,2025-11-17 02:56:17.991+00,2025-11-17 02:56:17.473551+00
b8be9d7a-88ea-4703-8bec-d5487d264ac5,Lapras  HGSS Promos HGSS14 holo,2025-10-31 02:46:40.926+00,2025-10-31 02:46:41.442041+00
b9743cd8-5c39-4dd1-b186-0e59e9c78fe8,Mesprit LV.X 143/146 Legends Awakened holo,2025-10-31 13:21:42.556+00,2025-10-31 13:21:42.247828+00
b9e5836f-7419-4654-b849-468d25a5d2a7,"Steelix H23 ""H23/H32"" Aquapolis holo",2025-12-27 16:13:29.791+00,2025-12-27 16:13:30.101239+00
ba431655-5a40-42d0-987d-615247d9c94a,Ash Greninja EX  XY Promos XY133 holo,2025-10-31 02:58:59.987+00,2025-10-31 02:59:00.511584+00
bb4b54d3-5668-4401-b1e0-118f282a12b5,Mewtwo V UNION Set of 4 Sword & Shield Promo Cards  holo,2025-10-30 15:05:22.53+00,2025-10-30 15:05:22.125595+00
bbde1e6d-0fb3-46d5-adc4-5891a78981ac,Swampert  13/109 Ruby and Sapphire reverse holo,2025-10-30 13:46:02.525+00,2025-10-30 13:46:02.025868+00
bc2cba0e-cb20-4dd8-ba62-79e7f236a98f,Spinarak 78/109 Team Rocket Returns reverse holo,2025-10-29 17:53:26.902+00,2025-10-29 17:53:27.70991+00
bc8b69f5-cb1e-43e5-9808-57384869c40e,Unown S S/28 Unseen Forces holo,2025-10-31 12:46:17.45+00,2025-10-31 12:46:17.565718+00
bc98f4d4-f357-4695-bd9b-faac4d58e696,"Trapinch ""68/108"" Power Keepers reverse holo",2025-12-06 01:13:32.337+00,2025-12-06 01:13:29.789444+00
