id,search_term,dismissed_at,created_at
bca23fe9-db98-46ae-bc75-490bcaa894ff,Kyurem EX 86 Full Art 86/98 Ancient Origins holo,2025-10-31 12:59:36.028+00,2025-10-31 12:59:35.84343+00
be0f3c67-e3f6-427c-81a1-10b91fbe1de5,Slowking 14/115 Unseen Forces reverse holo,2025-10-31 13:06:16.847+00,2025-10-31 13:06:16.535225+00
be14c322-a93f-485a-a284-460b624ac19e,Deoxys Delta Species Normal Forme 5/110 Holon Phantoms reverse holo,2025-11-17 03:41:06.263+00,2025-11-17 03:41:05.636165+00
be4b32ff-4a54-47c3-8fc6-bb03747985a3,Staraptor FB Lv.X Supreme Victors 147 holo,2025-10-29 11:53:22.546+00,2025-10-29 11:53:23.929109+00
be6e9637-3525-43e5-a9ba-21521e0ee1bc,Donphan Prerelease Staff Sword & Shield Promo Cards SWSH067 holo,2026-03-10 16:23:47.237+00,2026-03-10 16:23:46.791589+00
bf41ca9e-b652-42c9-8f5e-f44285b8c334,M Heracross EX Secret 112/111 Furious Fists holo,2025-10-31 02:34:49.165+00,2025-10-31 02:34:49.562245+00
bfba953d-a304-439f-93ea-d1c9eefc8d4d,Iron Moth European Promo,2026-03-10 16:13:41.499+00,2026-03-10 16:13:40.899491+00
c26ab441-1897-4b39-b7c0-62bfa571df23,Ralts Delta Species 61/101 Dragon Frontiers reverse holo,2025-10-29 13:09:13.164+00,2025-10-29 13:09:14.319795+00
c28626db-6e50-44c2-b48a-1cda510f0509,"Water Energy ""90/95"" Call of Legends holo",2026-03-09 16:48:49.975+00,2026-03-09 16:48:50.788337+00
c340fd58-7b8e-4d4f-886b-004dd46e2413,Sneasel ex 103/109 Ruby and Sapphire holo,2025-10-31 11:54:28.783+00,2025-10-31 11:54:28.657403+00
c352e7f9-84fe-4cda-95c7-43fc8a622e6b,Tyranitar 12 12/75 Neo Discovery,2025-11-07 20:48:20.072+00,2025-11-07 20:48:18.550075+00
c5313614-6d50-43b3-9a7b-3d4dc5e472e9,Giratina EX 124 Full Art 124/124 Dragons Exalted holo,2025-11-16 04:32:57.759+00,2025-11-16 04:32:58.536285+00
c5423f2d-d409-4a50-b91b-9728a66366ef,Galarian Obstagoon Cosmos Holo,2025-10-29 13:05:57.544+00,2025-10-29 13:05:58.990501+00
c576ee09-9bf9-466e-b38b-2099008709da,"Farfetch'd Secret Rare ""107/106"" Emerald holo",2026-02-06 03:35:46.483+00,2026-02-06 03:35:45.965294+00
c5b6b291-0416-45f8-afbc-5be0215ec221,Rayquaza C 8/147 Cracked Ice,2025-10-30 12:57:18.784+00,2025-10-30 12:57:18.130576+00
c6921f42-41ea-45ff-b541-131f3ab5fee3,Blastoise Delta Species 2/100 Crystal Guardians reverse holo,2025-10-31 12:35:36.405+00,2025-10-31 12:35:36.419728+00
c7927235-be17-48a5-a4a3-27189a7236f6,"Gardevoir Delta Species ""6/113"" Delta Species reverse holo",2026-02-05 16:39:50.514+00,2026-02-05 16:39:49.591561+00
c7add1c4-b2b1-43bb-844d-d1ec549c9fa6,Sharpedo EX 152 Full Art 152/160 Primal Clash holo,2025-10-31 12:29:59.696+00,2025-10-31 12:29:59.479076+00
c7e8d3ff-bbbf-4f24-9220-a0ea60b37b32,"Gardevoir ""7/109"" Ruby and Sapphire reverse holo",2025-12-01 03:38:45.044+00,2025-12-01 03:38:43.165228+00
c8995ef0-935a-470e-aee5-2f0b4203872f,Slowking 14/18 Southern Islands reverse holo,2025-10-31 13:12:15.15+00,2025-10-31 13:12:14.971638+00
c9bfc88e-a9ae-4f85-9e57-b83bec6036b5,Dugtrio 5/100 Crystal Guardians reverse holo,2025-10-29 13:21:22.517+00,2025-10-29 13:21:23.762194+00
ca67a3a5-bf15-419f-bd54-1d789d5e8015,Pokemon Center Lady 105 Full Art 105/106 Flashfire holo,2025-10-31 12:58:58.626+00,2025-10-31 12:58:58.538388+00
caeb9a33-ec8a-480f-8ae6-4c5ae2a2826f,Pikachu  Sword & Shield Promo Cards SWSH020 holo,2025-11-17 03:07:07.387+00,2025-11-17 03:07:06.794452+00
cbac37f6-68b1-4351-ab64-0743fd74e906,"Snorlax ""100/144"" Skyridge reverse holo",2026-02-05 16:37:38.979+00,2026-02-05 16:37:38.878062+00
cd827f95-f379-405b-a239-bcabd38af207,"Slowking Prime ""85/90"" Undaunted holo",2026-03-10 19:57:21.771+00,2026-03-10 19:57:22.754617+00
cdfc991f-b5ce-43d7-af34-3cdea22625b1,Pikachu 58/102 PokeTour 1999,2025-10-23 21:31:45.188+00,2025-10-23 21:31:44.642132+00
ce591357-d5f0-4b26-8cc8-464efa5fdd3f,Magcargo ex 95/97 Dragon holo,2025-10-31 13:21:40.741+00,2025-10-31 13:21:40.408657+00
cf6c1f4a-a30c-4324-a7cd-134ffc322882,Eevee Pokemon Center Exclusive Scarlet & Violet Promo Cards 173 holo,2025-10-24 02:56:47.878+00,2025-10-24 02:56:46.764574+00
cf9d0995-48d1-40ef-8092-827d38fad804,"Feraligatr Delta Species ""2/101"" Dragon Frontiers reverse holo",2025-12-06 18:30:49.368+00,2025-12-06 18:30:50.924025+00
cfe89af3-ee46-4a98-a92e-5c3fb910df1c,Gardevoir EX 155 Full Art 155/160 Primal Clash holo,2025-10-31 02:52:18.688+00,2025-10-31 02:52:19.613051+00
d071235c-a318-43a3-bda7-606e14e10848,"Dragonite ex Delta Species ""91/101"" Dragon Frontiers holo",2026-02-05 19:12:52.861+00,2026-02-05 19:12:51.577521+00
d08bd442-b970-4054-88f7-bc687601ec9b,Suicune  HGSS Promos HGSS21 holo,2025-10-31 13:43:37.366+00,2025-10-31 13:43:37.002656+00
d0e0ba2e-9329-4104-ab0f-f87e076536e4,"Dragonite ""2/146"" Legends Awakened reverse holo",2025-12-27 16:36:37.671+00,2025-12-27 16:36:37.932764+00
d19ceb38-01f5-470c-97e4-767d4b232c9e,Gardevoir 7/132 Secret Wonders reverse holo,2025-10-31 13:04:08.818+00,2025-10-31 13:04:08.668755+00
d23c9172-a70b-45b4-a321-5726eb3d0f5a,Machamp EX 90 Full Art 90/98 Ancient Origins holo,2025-10-31 13:39:42.635+00,2025-10-31 13:39:42.491065+00
d254fbe7-9362-4562-bb74-dd7a41d583e6,"Here Comes Team Rocket! ""111/109"" Team Rocket Returns holo",2026-03-06 12:36:52.639+00,2026-03-06 12:36:52.725642+00
d29e3d70-c486-4898-8cd1-d0bebe742a2d,Shiftry ex 97/108 Power Keepers holo,2025-10-31 11:52:48.084+00,2025-10-31 11:52:48.067351+00
d2b3a742-24c4-4ccc-9053-ea746d777cfd,Charizard G Supreme Victors 20 reverse holo,2025-10-30 12:55:17.749+00,2025-10-30 12:55:17.089723+00
d2cbba79-8d85-479a-a2c3-55c482b2faab,Team Aqua's Cacnea 24/95 Prerelease,2025-10-30 15:14:21.67+00,2025-10-30 15:14:21.330507+00
d2d34fdd-4b72-4889-948e-2eb4b2fc40b6,Mew EX 46/124 Dragons Exalted holo,2025-10-29 19:01:08.225+00,2025-10-29 19:01:08.912371+00
d33dfe9f-5c41-40df-9c6b-a3277d975a14,"Flareon Delta Species ""5/113"" Delta Species reverse holo",2025-12-06 17:59:19.876+00,2025-12-06 17:59:20.921452+00
d377ad21-5cdd-4e07-a0fc-960ce6dfebf0,"Unown ! ""!/28"" Unseen Forces holo",2025-11-30 22:57:27.273+00,2025-11-30 22:57:25.985687+00
d3ef2d3d-960c-4ae3-8a5d-4cf66b387f59,Gengar 27/130 Diamond and Pearl reverse holo,2025-10-31 03:18:06.513+00,2025-10-31 03:18:06.849286+00
d5258a62-e749-44b4-9caf-d799e6dd243d,"Rocket's Sneasel 5 Winner ""005/009"" Best of Promos",2025-12-07 05:55:17.763+00,2025-12-07 05:55:18.950302+00
d672627a-5572-4ef7-9ee8-7ee3370aa0f0,Bellossom 16/101 Hidden Legends reverse holo,2025-10-30 15:43:04.159+00,2025-10-30 15:43:03.273665+00
d7835385-434d-46c8-ade9-24cd59fe570e,Piloswine 13/109 Team Rocket Returns reverse holo,2025-10-31 11:52:50.165+00,2025-10-31 11:52:49.968397+00
d7925f1e-9c35-4c59-ade4-1aa57553bcb8,Blastoise 13/95 Cracked Ice Holo,2025-10-31 13:11:02.241+00,2025-10-31 13:11:01.931313+00
d7e62563-971e-4fc8-aac9-3064a37d4177,"Machop ""57/92"" Legend Maker reverse holo",2026-03-09 17:37:32.142+00,2026-03-09 17:37:32.550122+00
d8eb7376-1d22-49f5-b772-600c3c92ee92,Victory Cup Battle Road Autumn 2011 1st Place Black and White Promos BW31 holo,2025-10-23 21:13:02.892+00,2025-10-23 21:13:02.577719+00
d95f31b7-563b-4698-8328-012deabb1f6e,"Blastoise ""14/100"" Crystal Guardians reverse holo",2026-02-05 23:14:10.285+00,2026-02-05 23:14:11.007004+00
d96519a6-a88f-42d6-af47-cb4c469f9c09,Mewtwo Brilliant Stars Stamped,2025-10-30 13:52:41.922+00,2025-10-30 13:52:41.255046+00
d97e8a54-7585-47b0-ba5e-5303b163f5fa,Vaporeon ex 2006 Jimmy Ballard 110/113 World Championship Decks,2025-10-29 19:32:46.013+00,2025-10-29 19:32:46.564145+00
d98368c3-a30b-4cae-95e0-1cc37789c82e,"Salamence  ""10/97"" Dragon reverse holo",2026-03-10 20:04:04.895+00,2026-03-10 20:04:05.72958+00
d9b75e28-86b2-461d-b7f7-9d630a18e6fb,Charizard ex  125/197 Jumbo Cards,2025-10-29 19:38:53.345+00,2025-10-29 19:38:54.025703+00
da444df9-1884-45db-bdc7-869f19896ad6,"Seadra ""48/109"" Team Rocket Returns reverse holo",2025-12-17 03:44:03.629+00,2025-12-17 03:44:01.342352+00
dac9f8b1-c806-4e9a-a451-4d40589b0950,Espeon Team Plasma 48/116 Plasma Freeze reverse holo,2025-10-31 02:48:14.2+00,2025-10-31 02:48:14.713933+00
db2afcf1-750a-4f3f-a8ce-419c7a6829a0,"Lugia ""29/115"" Unseen Forces reverse holo",2026-02-05 19:12:37.456+00,2026-02-05 19:12:36.852954+00
dc0825ac-856b-4c46-a74a-d2d71527820b,Gardevoir & Sylveon GX 204 Full Art 204/214 Unbroken Bonds holo,2025-10-31 13:27:25.802+00,2025-10-31 13:27:25.486929+00
dc23b9af-5cc6-41d0-a26b-f9943fe62059,Dartrix Cosmos Holo,2025-10-29 19:39:59.126+00,2025-10-29 19:39:59.694919+00
dc286e81-d55d-45f5-9a0c-cf04a1051268,"Donphan Prime ""107/123"" HeartGold SoulSilver holo",2025-11-30 23:29:42.244+00,2025-11-30 23:29:40.931108+00
dc600a0d-494b-4503-b8db-1b753df023f1,Team Rocket's Zapdos Destined Rivals Stamp,2025-10-30 13:11:46.125+00,2025-10-30 13:11:45.576152+00
de06287b-0894-4bb5-8040-81cc210ae114,Champions Festival World Championships 2018 Top Sixteen SM Promos SM148,2026-02-05 15:39:26.174+00,2026-02-05 15:39:25.458133+00
de7b7a85-46d7-4a8a-84b1-3d73c93133f4,"Togepi ""78/101"" Hidden Legends reverse holo",2026-03-10 20:02:49.519+00,2026-03-10 20:02:50.323212+00
e06c945a-2d10-4fef-af36-1300c8a832dc,"Double Colorless Energy ""103/123"" HeartGold SoulSilver reverse holo",2025-11-30 23:26:55.463+00,2025-11-30 23:26:54.140356+00
e0b5edef-6837-40fc-a357-8167d7ce307b,"Energy Retrieval ""107/110"" Legendary Collection reverse holo",2025-12-06 18:36:14.449+00,2025-12-06 18:36:15.816405+00
e12ba011-192e-4245-8ad6-98ce0b61909a,"Relicanth ""18/106"" Emerald reverse holo",2026-03-10 20:31:24.513+00,2026-03-10 20:31:25.935856+00
e143e7ad-49c6-4b85-b2f0-58bdabbb71db,Dialga G LV.X 122/127 Platinum holo,2025-10-31 11:59:46.277+00,2025-10-31 11:59:46.176038+00
e2748cc1-0674-460c-8b0a-8c134133f2a8,Aggron 2/92 Legend Maker reverse holo,2025-10-30 15:39:02.189+00,2025-10-30 15:39:01.493899+00
e274c227-a442-437b-ab84-514596e84ece,"Salamence Delta Species ""14/113"" Delta Species reverse holo",2025-11-30 22:04:01.318+00,2025-11-30 22:04:00.201332+00
e30aebba-5ec1-46b8-bb58-b0223dcdb2f8,Mirage Stadium 132/144 Skyridge reverse holo,2025-10-30 13:47:03.028+00,2025-10-30 13:47:02.39075+00
e37cd063-94a3-41d8-af01-7bc854c8b57f,Lugia EX Team Plasma 108/135 Plasma Storm holo,2025-10-31 12:50:21.03+00,2025-10-31 12:50:20.987793+00
e3874010-8bda-455e-9ba0-1dec8a15a305,Reshiram & Charizard GX Secret 217/214 Unbroken Bonds holo,2025-10-31 11:48:05.728+00,2025-10-31 11:48:05.554406+00
e4cbdd6d-21b5-49df-8a46-2a94b48b1516,Rayquaza C Lv.X Supreme Victors 146 holo,2025-10-30 20:09:56.794+00,2025-10-30 20:09:56.485423+00
e4dfdd34-86e0-4827-bbaa-b53c82510a10,Lechonk EB Games Promo,2025-11-17 03:15:07.832+00,2025-11-17 03:15:07.695574+00
e5cf5f10-5ff0-4955-a7df-5e106f671b65,"Victini EX 131 Full Art ""131/135"" Plasma Storm holo",2025-11-30 21:35:33.492+00,2025-11-30 21:35:32.557594+00
e6bc5b0a-abe9-482d-becf-6818dfc275be,Lechonk Pokemon Center Exclusive,2025-10-29 13:06:38.61+00,2025-10-29 13:06:39.683886+00
e72274a2-b772-40e0-a567-433853f435a2,Kyurem EX 96 Full Art 96/99 Next Destinies holo,2025-10-29 02:54:25.827+00,2025-10-29 02:54:25.97004+00
e7c80b6a-19ef-4793-b92c-b4873bc2955b,Rayquaza 14/146 Legends Awakened reverse holo,2025-10-30 13:03:50.14+00,2025-10-30 13:03:49.465806+00
e7cdc9a4-aa8e-4d2f-a7f4-e7c4e8dfbf29,Field Blower Secret 163/145 Guardians Rising holo,2025-10-30 15:05:48.762+00,2025-10-30 15:05:47.89337+00
e7dccd39-95bd-499d-8bc8-4198fbf1187e,Happiny 52/123 Mysterious Treasures reverse holo,2025-10-31 13:05:20.546+00,2025-10-31 13:05:20.25711+00
e7f0ed3d-a7d0-4e06-b2a4-8f2db9d8bdba,"Ditto 64/113 Squirtle ""064/113"" Delta Species reverse holo",2025-11-30 22:04:40.093+00,2025-11-30 22:04:38.966907+00
e7fcdba4-0c55-4f6d-953d-852ee159b88e,"Wartortle ""50/112"" FireRed & LeafGreen reverse holo",2025-12-02 03:56:05.518+00,2025-12-02 03:56:05.900538+00
e84fea85-9b1f-4ac9-991d-b153b64ecb33,Lv.X 95 95/99 Arceus holo,2025-10-31 02:35:09.073+00,2025-10-31 02:35:09.474151+00
e8a625c3-6d14-4770-a206-c78220605244,Gardevoir ex Delta Species 93/101 Dragon Frontiers holo,2025-11-07 16:49:42.492+00,2025-11-07 16:49:42.150879+00
ea101682-f1ba-40e4-8cd9-672f33fd1e1b,Torterra LV.X  Diamond and Pearl Promos DP09 holo,2025-10-29 19:24:58.575+00,2025-10-29 19:24:59.533764+00
eae7a417-a2cb-4dbf-80b9-fd054a591813,Potion Energy 101/110 Legendary Collection reverse holo,2025-11-23 05:39:32.304+00,2025-11-23 05:39:31.352932+00
ec94b0a1-5216-4f40-ad49-be18b80a04c9,Meowth Gold Bordered Promo,2025-12-01 03:40:42.662+00,2025-12-01 03:40:40.668448+00
ec9899bc-01d7-4a5a-b44c-983c1217c773,Rocket's Moltres 012/132 Gym Heroes,2025-11-17 03:17:18.233+00,2025-11-17 03:17:17.67949+00
ecb73a98-a655-4e47-925f-d7a5d81c33bd,Victini EX 131 Full Art 131/135 Plasma Storm holo,2025-10-24 00:32:34.207+00,2025-10-24 00:32:34.034387+00
ed7117be-e824-4946-8195-dfe2fc4f5e8c,Electabuzz ex 97/109 Ruby and Sapphire holo,2025-10-31 11:48:04.328+00,2025-10-31 11:48:04.367081+00
edd6e94d-b545-45e3-9e0f-dd8df1643467,Black Kyurem  Black and White Promos BW58 holo,2025-10-29 17:55:52.213+00,2025-10-29 17:55:53.063668+00
ee192f01-5529-4c6e-80f9-8f1c9edf1424,"Qwilfish ""27/109"" Team Rocket Returns reverse holo",2025-12-07 05:54:37.451+00,2025-12-07 05:54:38.637226+00
ee3252e3-f710-4c0e-b203-7d55c7294ee4,Magikarp & Wailord GX Full Art 160/181 Team Up holo,2025-10-30 12:47:55.541+00,2025-10-30 12:47:55.437913+00
eeb3d838-ec93-4b08-acc5-25ab8e55d7da,Paradise Resort World Championships 2023 Staff Scarlet & Violet Promo Cards 045,2025-11-21 19:47:07.159+00,2025-11-21 19:47:06.535554+00
efff6284-5fa6-4d8f-95c8-3e0ecad0a446,Raikou EX 38/108 Dark Explorers holo,2025-10-29 17:53:04.271+00,2025-10-29 17:53:05.310671+00
f0d1d8d0-1e2e-4f30-9718-acfbd1bdc560,Colress Team Plasma 135 Full Art 135/135 Plasma Storm holo,2025-10-30 12:54:41.903+00,2025-10-30 12:54:41.214238+00
f0d8b003-37da-44f9-bdcc-dc3a49e05cbb,Gengar 16 16/99 Arceus reverse holo,2025-10-30 12:58:29.512+00,2025-10-30 12:58:28.919348+00
f12ac610-a484-459b-bfad-3fcdbdf2f5e4,Dark Dragonite 15/109 Team Rocket Returns reverse holo,2025-10-31 11:49:36.092+00,2025-10-31 11:49:36.10514+00
f1f2c7ac-061a-4bfe-8cbc-544b61cb5eee,"Lugia EX 94 Full Art ""94/98"" Ancient Origins holo",2025-12-12 04:24:29.698+00,2025-12-12 04:24:28.947861+00
f284a235-430f-4b80-b24a-bbfd9300f621,Raichu Prime 83/90 Undaunted holo,2025-10-30 13:01:04.198+00,2025-10-30 13:01:03.685117+00
f44abb6b-188f-4c05-a00c-4f593c755b38,Regigigas  Diamond and Pearl Promos DP40 holo,2025-10-29 13:02:23.905+00,2025-10-29 13:02:25.087085+00
f469dffd-2211-4003-932b-03971a2fc8e7,Jolteon  Black and White Promos BW91 holo,2025-10-31 13:20:26.57+00,2025-10-31 13:20:26.317054+00
f5032ae1-7103-48dd-b3a5-1e9991cf7000,"Hitmonchan ex ""98/109"" Ruby and Sapphire holo",2025-12-07 03:18:24.384+00,2025-12-07 03:18:24.584876+00
f52e2624-6dfb-4836-8d73-cd879ebd2f5c,Pikachu W Stamped 60/64 WoTC Promo,2025-10-31 03:18:01.577+00,2025-10-31 03:18:02.173715+00
f685e6cf-3946-49b8-abc6-94021b6e0974,"Swampert ""11/106"" Emerald holo",2026-02-27 19:04:43.631+00,2026-02-27 19:04:36.751362+00
f6dd1e1e-0789-4fbc-9547-694c64993030,Team Rocket's Articuno Destined Rivals Stamp,2025-10-31 02:28:43.654+00,2025-10-31 02:28:44.279721+00
f6f82085-8fe9-4a15-a8fd-bed3ac021649,Entei  HGSS Promos HGSS20 holo,2025-10-31 01:47:14.477+00,2025-10-31 01:47:15.926723+00
f7a10469-2711-435f-97d0-0c587394bb7e,"Rattata ""128/165"" Expedition reverse holo",2026-03-10 16:08:37.052+00,2026-03-10 16:08:36.444909+00
f86ec968-0527-48da-a9f6-096b16816304,Champions Festival World Championships 2019 Staff SM Promos SM231,2025-11-21 19:47:03.561+00,2025-11-21 19:47:02.950117+00
f88480e7-9763-492d-9515-1ec71f7db31a,"Pikachu ""70/100"" Stormfront reverse holo",2025-12-06 00:39:39.534+00,2025-12-06 00:39:36.281919+00
f8e510af-b094-462b-8620-2021c2304baf,Team Magma's Groudon 9/95 Team Magma vs Team Aqua reverse holo,2025-10-31 13:14:50.905+00,2025-10-31 13:14:50.580404+00
f993c920-ddc9-4780-8d23-221127abb049,Ursaring 18/115 Unseen Forces reverse holo,2025-10-31 13:01:05.286+00,2025-10-31 13:01:05.199451+00
f9be7a59-cdc3-46a7-aa5d-d76d00541d1f,"Vaporeon ex ""110/113"" Delta Species holo",2026-02-05 17:43:12.397+00,2026-02-05 17:43:12.091273+00
fa53503b-92bc-4dc6-becc-459f3d9a28a0,Decidueye GX Secret 146/145 Guardians Rising holo,2025-10-31 13:05:22.314+00,2025-10-31 13:05:22.018096+00
fa728b3a-5368-42ca-8080-7596fa2b8d08,Ditto 64/113 Squirtle 064/113 Delta Species reverse holo,2025-10-31 11:55:40.829+00,2025-10-31 11:55:40.678163+00
fa9de1ff-1174-4c13-878d-6390b9e52baa,Espeon Delta Species 4/113 Delta Species reverse holo,2025-10-29 02:53:40.129+00,2025-10-29 02:53:40.583304+00
fc1b3214-8540-40ac-b61f-80878315ab9a,"Eevee & Snorlax GX Full Art ""171/181"" Team Up holo",2026-03-10 00:47:19.748+00,2026-03-10 00:47:15.237209+00
fc21c51d-9957-45a4-bc7b-09bc88f063eb,Salamence ex Delta Species 98/101 Dragon Frontiers holo,2025-10-31 13:05:19.535+00,2025-10-31 13:05:19.302703+00
fc729469-a14f-4c81-a996-6e3d33c7eb69,Aerodactyl Prerelease,2026-03-10 15:29:32.684+00,2026-03-10 15:29:32.197268+00
fd48fc49-1f07-4d9e-81b7-9a67a34a6f2a,Darkrai LV.X 104/106 Great Encounters holo,2025-10-31 11:59:50.855+00,2025-10-31 11:59:50.646985+00
fdbbe6eb-1e62-4e07-b8d0-9a6552361715,"Dark Crobat ""3/109"" Team Rocket Returns reverse holo",2026-02-05 23:16:45.501+00,2026-02-05 23:16:45.482141+00
fdc26d74-0579-4a64-8cd1-9abbef3022f5,Inteleon VMAX 079/264 Prize Pack Series Cards holo,2025-10-30 13:09:15.08+00,2025-10-30 13:09:14.546272+00
fdc8cfb2-7ba8-4c29-b02a-b8416dfdd406,Meganium Prime 109/123 HeartGold SoulSilver holo,2025-10-31 02:36:44.956+00,2025-10-31 02:36:45.542726+00
fdcebc97-0289-4d7b-bb43-1aa234ba4005,Houndoom 5/90 Undaunted reverse holo,2025-10-29 13:46:44.535+00,2025-10-29 13:46:45.706786+00
fddd16d3-3817-4871-8339-365a31d68c8e,Spheal 74/101 Hidden Legends reverse holo,2025-10-30 15:33:22.956+00,2025-10-30 15:33:22.323329+00
fddd48c6-4bc8-486b-b23c-1fe69d7304c7,Xerneas GX Secret 139/131 Forbidden Light holo,2025-10-31 11:58:21.539+00,2025-10-31 11:58:21.61247+00
fe60e9b8-df9e-418b-8220-7e8cf9883c6a,Entei EX 13/108 Dark Explorers holo,2025-10-31 12:49:25.723+00,2025-10-31 12:49:25.61733+00
fe9b1961-20cc-44a6-8428-63914a2c4aa6,Absol 1/97 Dragon reverse holo,2025-11-23 05:23:16.929+00,2025-11-23 05:23:15.907465+00
ff846954-1619-4852-8f18-ba6b4dd8e326,Torchic 69/106 Emerald reverse holo,2025-11-16 05:14:34.332+00,2025-11-16 05:14:34.516326+00